"Unique Id","Call Id","Words"
473,"699215555.0","okay if I don't answer this is Dana Braun okay what's going on with your call Erica Miller invoices via when we have someone today okay an idea for a show so much for coming I hope it's a look at your furnace as well and you're getting the door price which surprised you're not paying an hourly rate okay and then upon completion I can take cash check Visa or Mastercard so I have in the schedule for tomorrow in the morning I can kind of a day is going if you have a preference later tomorrow morning you're welcome "
474,"699379437.0","formation for me see it for someone to come out and give you an estimate Parts okay I guess what your current water heater working okay at this point to learn how's it done work for you before okay okay better for you there 11 thank you so we're looking forward if I can get someone out there Wednesday morning or afternoon are you I can do our between 9 and 1 "
475,"699379437.0","I can do it between 9 and 11 "
476,"699379437.0","I can do our between 9 and 11 "
477,"699379437.0","I can do it between 9 and 11 "
478,"699379437.0","I can do our between 9 and 11 "
479,"699379437.0","I can do our between 9 and 11 "
480,"699550985.0","Aero 0 2 0 3 I'm having a problem here for underscore 10 our first what I'll do is I will have Diana call you tomorrow are you home okay I will have a number okay then thank you bye bye "
481,"699550985.0","service to make you smile 0 2 0 3 I'm having a problem here before underscore 10 is there I do have our first I will have to call you tomorrow I will have to confirm exhaust Packer MasterCard one of our home protection plan member okay yes tomorrow thank you bye bye "
482,"699550985.0","good morning eat at Moe's calling you in love this is really a problem I'm Christin leaking in the basement of you guys this morning I've been in the kitchen sink with after the way through and that's what stripping into the basement hey Simon cole correct your home number underscore underscore 10 sympatico dot c a c dot c a okay okay fine okay I'll pick up the kids because I like I said last night I thought it was the rain I thought it was the reason I'm going to go get down there now but I don't know if this is a good time to talk on the 1st so I looked under the sink this morning that's what it is it's a tablet case my husband needs to do all this and every parent do it hey going to call me first before you come down okay thank you very much okay "
483,"699550985.0","Home Service Marcus because I could make you smile 0020 3 I'm having a problem here underscore Tech is there our first tomorrow so I will have to call you tomorrow to confirm exact remastered heart one of our home protection plan member okay tomorrow thank you bye bye "
484,"699550985.0","make you smile 00203 I'm having a problem right before the underscore Tech our first I will call you tomorrow I will have to call you tomorrow to confirm exactly check or Mastercard one of our home protection plan member okay yes tomorrow thank you bye bye "
485,"699550985.0","yes good morning this is Edith most calling you in London phone number to fix a problem I'm for some reason checking in the face of you guys this morning underneath the kitchen sink without the way through and that's all stripping into the basement this is diamond correct home number under underscore 10 sympatico dot c a c dot c a I'm okay Wendy her good okay okay I'll get to 6:00 like I said last night I thought it was the rain I tried to put the reason I'm in fucking fuck it down there now but I don't know if this is a good time to tell attack on so I looked under the sink this morning about what it is it's a tablet case my husband needs to do all this thing I can't do it I will call him he'll so hey going to come before he comes out okay thank you very much bye bye now "
486,"699630620.0","home protect what is it August of last year was the last a little bit but I can get you in at anytime from now good night are you a couple of providers here for a funny thing here 7 or press 75165 now good time that works better for you I can get you in tomorrow Thursday morning afternoon hopefully train I can do late morning early afternoon later afternoon I've got firm so close someone give you a call when they're both out of work like 15 minutes maybe forecast for tomorrow afternoon Apple server "
487,"699630620.0","Cathy Mercer and I have the furnace protection I'm think I'm due for a furnace check but I would like you to look it up it's 26 black Acres Boulevard it was August so I can I booked an appointment now for Uggs no I can be home pretty much anytime however if you give me a date that I might be more specific okay what city does the 20th arms okay time on the 20th early afternoon work well 12:00 would be fine great thank you bye "
488,"699630620.0","Cathy Mercer and I have the furnace protection I'm think I'm due for a furnace but I would like you to look it up 26 black kickers Boulevard it was August so I can I booked an appointment now for all okay no I can be home pretty much anytime however if you give me a time I'll be more specific oh cool okay what city does the 20th okay what time on the 20th early afternoon work well 12:00 would be fine great thank you "
489,"699630620.0","Kathy marker and I have the furnace protection I'm think I'm due for a furnace check but I would like you to look it up it's 26 black Acres Boulevard it was August so I can I booked an appointment now for all okay no I can be home pretty much anytime however if you give me a date that I might be more specific okay okay what city does the 20th arms okay time on the 20th early afternoon would work well 12:00 would be fine great thank you bye "
490,"699630620.0","Cathy Mercer and I have the furnace protection I'm think I'm due for a furnace check but I would like you to look it up it's 26 black Acres Boulevard it was August so I can I booked an appointment now for Uggs so I could before yeah okay no I can be home pretty much anytime however if you give me a date that I might be more specific okay okay what city does the 20th okay I'm on the 20th early afternoon work well 12:00 would be fine yeah thank you bye "
491,"699630620.0","Kathy marker and I have the furnace protection I'm due for a furnace but I would like you to look it up it's 26 black Acres Boulevard it was August so I can I booked an appointment now for Uggs okay you know I can be home pretty much anytime however if you give me a time it'll be more specific okay what city does the 20th arms okay what time on the 20th early afternoon work well 12:00 would be fine thank you "
492,"701599813.0","from your friend from your friend to the side of the house I was okay alright moment take thank you I can keep coming for me to someone I can I can today if you are available we will see what I see what the problem is and then go ahead and put it in for a password and give you an accurate price Barbershop an hour it is 5 o'clock so he's going to like I said we'll go ahead from the price supposed to repair them properly it's two separate home or on the second one 3 her okay so they will bring the ladder any shipment that they may need and then from then on it'll be $69 per minute helping him Acura parts information address and so forth and then we can scheduler I have the means to me 4 okay number [phone] once work number okay okay dark for a Friday I will schedule but if that is if I can get them there in the morning which would be cold is that okay okay yeah okay I will have this Friday between 38 and $59 I'll let you know after when you get home you know comes on cash check Visa or Mastercard okay who outdoor story home hi okay thank you "
493,"701599813.0","from your from your to the side of the house house okay alright one moment please thank you hi there go to someone I can if you are available come on people see whether see what the problem is and then go ahead and put it in a passport barber shop and we'll go ahead from her price what what is needed to go ahead and give you a price for both to to repair them properly is it two separate home or on the cell okay so they will cross we will bring the ladder any shipment that they may need and then from then on it'll be $69 per minute Oakland Acura parts problem her some information address and so forth and then we can scheduler I have the new permit America for okay okay okay [phone] okay what are guys off for a Friday I will be on schedule but it's either the 29th or I can get them there first thing in the morning which would which would be easy to pull it is that okay no but other than that okay yeah okay I will have to serve it Friday between 30 it'll be $59 I'll let you know after when you get home so let me know when he's on the card okay who outdoor story homes okay thank you okay bye bye "
494,"701599813.0","from your from your the side of the house house okay alright one moment please thank you okay if you are available we will see what the problem is and then go ahead and put it in a popcorn Apple stock price price for both to the repair them properly is it for two separate home or on the 2nd okay from Bennett Oakland Acura parts okay okay I'm information address and so forth and then we can scheduler I have the permit committee 4 okay 477-0141 okay okay weather for a Friday I will schedule it is Friday the 29th I can get them there first thing in the morning which would be which would be easy to get a hold of you problems okay this Friday between 38 and $59 and let you know after when we get home so let me know when he's on so I will take cash check Visa or Mastercard okay outdoor story homes okay customer supplied thank you "
495,"701599813.0","thank you "
496,"701599813.0","thank you "
497,"701599813.0","thank you okay bye "
498,"701605286.0","1770 "
499,"701605286.0","770 "
500,"701605286.0","paragon "
501,"701605286.0","1770 "
502,"701605286.0","hurry "
503,"701605286.0","1770 "
504,"701704499.0","okay thank you bye bye "
505,"701704499.0","okay thank you bye bye "
506,"701704499.0","okay thank you bye bye "
507,"701704499.0","Christmas location is Austin okay cool cool decide to turn it off when okay alright all right now I'm available I'm available for 2 days and I'll give you a call tomorrow when he's available or have them are you available tomorrow decision hi there are you available tomorrow between 9 and 11 alright okay thank you bye bye "
508,"701704499.0","your pricing is Austin okay school good time okay alright all right now I'm available press 8 available for today I'll give you a call tomorrow when he's available have a are you available tomorrow decision hi there are you available tomorrow between 9 and 11 okay alright okay thank you bye bye "
509,"701704499.0","okay thank you bye bye "
510,"701917174.0","fashion is there any way okay "
511,"701917174.0","fashion is there any way okay "
512,"701917174.0","so not sure how fast you get is there any way okay bye "
513,"701917174.0","fashion is there any way okay "
514,"701917174.0","fashion okay "
515,"701917174.0","fashion okay bye "
516,"701984202.0","okay perfect "
517,"701984202.0","acrimonious July good morning afternoon Costco's to California that okay okay perfect bye "
518,"701984202.0","okay for Miss Maria July Morning to California that okay okay perfect bye bye "
519,"701984202.0","Chico California before July Gulf coast to California that okay okay "
520,"701984202.0","okay perfect "
521,"701984202.0","okay perfect "
522,"701988014.0","hi Maria it's me again but Dr Seema this coming Wednesday not if you don't have them who be kind okay well we were working out "
523,"701988014.0","Mike Mike he's not looking it's going to be coming home "
524,"701988014.0","hi Maria it's Dr gosh Wednesday not this coming Wednesday not the one 311 who will be kind okay well we were working now thank you "
525,"701988014.0","alright my keys at look for sign ups going to be "
526,"701988014.0","my keys at the person that's going to be coming home "
527,"701988014.0","hi Maria it's Jeff calling again but the plug in the dryer stuff so they were going to tell him that this coming Wednesday not Wednesday movie time okay alright we're working out "
528,"702358586.0","I'm over here no worries thank you have a permit ready "
529,"702358586.0","hi Lauren how are you you still okay so you're answering Harper yeah that may be good we are at the house is not I do business with them Tube8 you lie to me I'm over here no worries thank you have a penetrating "
530,"702358586.0","hi Lauren how are you can you steal I think it's closed today okay so you're in Concord yeah that may be good you are at the house is not I do business with them about to leave me I'm over here no worries thank you have a permit ready "
531,"702358586.0","YouTube "
532,"702358586.0","hi Lauren how are you I'm sure you're still okay so you're answering Harper yeah that may be good we are on for the house is not I do business with them I can't I have no worries thank you "
533,"702358586.0","YouTube "
534,"702749010.0","I can make "
535,"702749010.0","grow Sprint service "
536,"702749010.0","I can leave "
537,"702749010.0","I can leave in the morning "
538,"702749010.0","I can make you come home "
539,"702749010.0","I can make "
540,"703275545.0","okay Michael Savino what he looks like he's phone numbers are still the same page how I feel and why the home protective payment right alright for one of our technicians to come out to go over that with you see what the problem is and get you guys going to be here I guess I'm free for today hello first available is next season if you have a cancellation Google someone to give you a call just looking at the schedule here at the Delco back unless I can get someone at the end of the day with Indians our phone I'm going to be done could I could be something very minor actress how do I go about that okay okay well I'll put you in for Friday so excited okay 2 in the afternoon when are you available someone could call me to confirm for sure I'm there okay I will give you a call back you know something comes up okay "
541,"703275545.0","okay how can I make you smile for Michael so he knows what he looks like he's phone number to the same and you are the home protected for me right Alright I want to come over so cool that we probably can get you going to see here I guess anybody for today first available is next weekend if you have a pencil April and get someone to give you a call the CRV all caught up on this I can get someone at the end of the day and being.com as long as I could I Kool-Aid it if it could be something very minor after this hi there Carl eyes are so cool okay I will I'll put you in for Friday Friday be okay then in the afternoon are you available for Furniture Warehouse okay alright give me a call when you can talk okay "
542,"703275545.0","okay how can I meet you Michael Savino what he looks like he's phone numbers are the same and you are the home protected for me right Alright for one of our customers so go over that with you see what the problem is and get you going and to see here I guess but for today first available is next season if you have a cancellation good someone to give you a call looking at the schedule here be all caught up on this I can get someone at the end of the day and being.com I'm going to be done could I it could be something very minor actress how do I go about that okay okay well I'll put you in for Friday so excited okay 2 in the afternoon when are you available for I will have someone to confirm hooked up so come on out there give me a call back you know it comes up okay "
543,"703275545.0","Michael Savino what you look for our t-shirt phone number to the same and you are the home protected for me right Alright so cool that I can get you going buddy for today first available is next season if you have a pencil April and get someone to give you a call just looking at the schedule here at the Delco back unless I can get someone at the end of the day with him being careful I wonder does could I this could be something very minor actually how do I go about that okay okay well I'll put you in for Friday 6 I'll be up later in the afternoon when are you available I will have someone could call me to confirm for sure okay I'm going out there okay you know something comes up okay "
544,"703275545.0","okay Michael Savino what you look for our fees phone numbers are still the same taken we're on your the home protected for me to write alright for one of our demos still go over that with you see what the problem is and get you going to see here I guess sleep at home hello first available is next Tuesday if you have a cancellation I can get someone to give you a call just looking at the schedule here at the Delco got them if I can get someone at the end of the day like I'm being careful I'm going to be done could I hi Gregory boys are so cool okay well I'll pick me incorporated excited okay then in the afternoon I'm available or someone could call me to confirm for sure okay I'm going out there okay I'll give you a call when you know something comes up okay "
545,"703275545.0","okay Michael Savino what you look store hours phone numbers are still the same thing how I feel and why the home protective painting so great alright for one of our technicians to come out so close it out see what the problem is and get you going and to see here I guess buddy for today first available is next season if you have a cancellation in case someone to give you a call just looking at the schedule here at the Delco back unless I can get someone at the end of the day and then being careful as long as I could I call me today could be something very minor after this how do I go about that okay okay well I'll put you in for Friday excited okay I'll ask her know when are you available I will have someone could call them to confirm for sure okay almost there okay I will give you a call when you know something comes up okay take care "
546,"703335555.0","hi it's Jennifer Michelson calling I'm calling from Memorial Funeral Home in London hi I just God I just wish everything Park Road East between parking Library I know your day or so have a funeral that might be it's right away next week early we're here til at work if I can get someone here earlier I think you I think apps between 8:30 yes that's fine okay thanks a lot okay thanks "
547,"703335555.0","hi it's Jennifer Michelson calling I'm calling from Memorial Funeral Home in London hi I just look at it just service for Elliot parking Library I will make her feel better if we had it checked it okay have a funeral so that might be this right now next week early we're here til a walk if I can get someone here earlier I do between 8:30 yes that's fine okay thanks bye okay thanks bye bye "
548,"703335555.0","hi it's Jennifer Michelson calling I'm calling from Memorial Funeral Home in London hi I just look at it just insure everything have a funeral so that might be the trailer main hallway next week early we're here til at work if I can get someone here earlier I think you have between 8:30 that's fine okay thanks a lot okay thanks "
549,"703335555.0","hi it's Jennifer Michelson calling I'm calling from Memorial Funeral Home in London hi I just look at it just insure everything for Elliot parking Library I know your day or so have a funeral that might be it's right away next week really we're here til at work if I can get someone here earlier I think you I cap between 8:30 yes that's fine okay thanks a lot okay thanks bye bye "
550,"703335555.0","hi it's Jennifer Michelson calling I'm calling from Memorial Funeral Home in London hi I just God I just wish everything Park Road East between parking Library have a funeral that might be it's right in the main hallway next week early we're here til at work if I can get someone here earlier I need to do I cap between 8:30 that's fine okay thanks bye okay bye bye "
551,"703335555.0","hi it's Jennifer Michelson calling I'm calling from Memorial Funeral Home in London hi I just look at it just service parking Library yes I know your day or so have a funeral so that might be it's right away next week really we're here til at work if I can get someone here earlier I think I can catch up between 8:30 yes that's fine okay thanks bye okay thanks bye bye "
552,"703730672.0","I'm pretty certain "
553,"703730672.0","I'm pretty certain "
554,"703730672.0","I'm up appointment with her to the electrical work at my home phone I'm wondering what you have a scheduled for an interview the 24 that sounds like she's going to go back into work yeah not Monday "
555,"703730672.0","I'm pretty certain "
556,"703730672.0","Coco's appointment with her to fix the electrical work at my home what you have several cancer and then the 23rd just a second looking at Monday morning "
557,"703730672.0","appointment with her to get some electrical work at my home what you have several kinds of the 23rd looking at Monday "
558,"703846494.0","tell me you know it's on 2nd Street okay I guess you have somebody come out I take her to the scope in an upstairs bathroom because the very old one answered some of the news hourly rates are Cody alright "
559,"703846494.0","it's our job "
560,"703846494.0","it sounds like an hour but it's all "
561,"703846494.0","tell me you know Asian on 2nd Street okay I guess I should have some time I got a 1 acre in an upstairs bathroom and because the very old one and some of the new hourly rates are alright "
562,"703846494.0","before the start of work "
563,"703846494.0","tell me you know Asian on 2nd Street hey I guess I have some in an upstairs bathroom because it would just be to be the one that was a very old one in stray shins are Justin order to me some of the news hourly rates are golden what I mean "
564,"704211629.0","calling for her Services Chico's important to us please stay on the line and we'll be right with you hey Terry sister Terry's speaking what is your name okay how do you son God yeah they're not even quite yet this morning how do you spell your to you I can take me for me to have them call you when I can I'm hoping okay you're welcome "
565,"704211629.0","calling for Home Services Chico's important to us the line and we'll be right with you Neighborhood Services security key okay how do you spend that they're not in quite yet this morning how do you say April I will have them call you when I can star I'm hoping anyway okay you're welcome I know "
566,"704211629.0","thank you for calling Financial Services Chico's important to us please stay on the line and will Bright review stay on the road Neighborhood Services Cherry speaking what is the name yeah they're not in quite yet this morning how do you say April I can take me for me to have them call you when they come in so we are I'm hoping you're right okay you're welcome "
567,"704211629.0","calling for an in home service it's important to us hello Bright review stay on the road hey Terry sister Terry's speaking okay what is your name okay how do you spend that they're not in quite yet this morning how do you say yes you will have them call you when I can I'm hoping okay you're welcome "
568,"704211629.0","thank you for calling Financial Services Chico's important to us please stay on the line and we'll be right with you Neighborhood Services security key what is the name okay I'm sure Heidi's yeah they're not in quite yet this morning how do you spell April I can take me to have them call you when they come in okay you're welcome "
569,"704211629.0","thank you for calling for an in home services Chico's important or the line and we'll be right with you hey Travis it's Jerry speaking okay I'm sure Heidi's yeah they're not in quite yet this morning how do you spell your I can take me for me to have them call you when they come in don't we are I'm hoping anyway okay you're welcome "
570,"704213382.0","I'm calling back they probably not since it's part of the day is going to make up work maybe some Anderson from from where I know there there might be somebody to me to be canceling tomorrow so anyway "
571,"704213382.0","Franklin gun safe and part of the day is going to make up work maybe Anderson from from where I know there there might be somebody to me to be canceling tomorrow anyway "
572,"704213382.0","Curtis Clinic Whataburger Crafters you're welcome "
573,"704213382.0","I'm going to probably not since it's part of the day it's going to work maybe Anderson from where I know there are there might be somebody to me to be canceling tomorrow so anyway "
574,"704213382.0","Whataburger afternoon you're welcome "
575,"704213382.0","I'm going to say 7:10 so it's kind of a it's going to work maybe Sunday Anderson Cooper Square I know there there might be somebody to me to be canceling tomorrow so anyway "
576,"704214586.0","so you want it disconnected store okay okay August phone number hey I realize it's a member of ours the next available okay after that Bessemer available Sears definitely know they will be a $59 discount are you taking the come on site will go over everything first cousin accurate price then go ahead with with it will take to pass by Visa Mastercard I think so Thursday or Friday after free Thursday afternoon that would be after 12 o'clock so we can give you a call when someone will be on their way with us okay "
577,"704214586.0","to book an appointment for an electrical shop have a new phone I just want to fuck replacing 42 green 14725 534 shows it being lost a lot there's a Time on Wednesday morning right okay thank you "
578,"704214586.0","the book an appointment for an electrical have a try just one box between replacing 42 green 94725 534 shows it being zero cost a lot there's a Time on Wednesday morning okay okay "
579,"704214586.0","so you want it disconnected yes store okay okay phone number hey I will pick up the phone number of our send me pictures of the next available okay after that someone available here just let you know they will be a $59 discount are you taking the come on site will go over everything first is an accurate price then go ahead with with epic accept cash check Visa MasterCard I do have Thursday or Friday 3:30 afternoon that would be after 12 o'clock so we can give you a call when someone will be on their way but that's it okay great "
580,"704214586.0","so you want to disconnected remove door okay okay phone numbers are still the same there Paul hey I will take place in Cole member of our the next available okay after that someone available here definitely know they will be a $59 dispatch are you taking the come on site will go over everything first cousin I can replace then go ahead with with it will take to pass take Visa Mastercard I do now Thursday or Friday after free Thursday okay afternoon that would be after 12 o'clock so we can give you a call when someone will be on their way but that's it okay "
581,"704214586.0","Okay Google Apple so you want to disconnected remove door okay okay August phone number hey I will have my phone number Barre the next available okay after that someone available Sears so this let you know they will be a $59 discount are you taking the come on site will go over everything first season I can reply Sanger headrest Lissa it will take the past take Visa MasterCard I do have Thursday or Friday 3 Thursday okay afternoon that would be after 12 o'clock so we can give you a call when someone will be on the way but that's it okay great "
582,"704901787.0","Aquarius where can I go find attorneys to give you an accurate price whore okay no problem I put a remote because he knows and then who wrote to say good night okay so how you heard it all okay perfect alright I'll have someone there I think ohh between 2 and 40 thank you "
583,"704901787.0","bye "
584,"704901787.0","bye "
585,"704901787.0","okay perfect alright I'll have someone there at Pecos between 2 and 40 thank you "
586,"704901787.0","okay perfect alright or have someone there he goes between 2 and 40 "
587,"704901787.0","bye "
588,"705472052.0","I forgot "
589,"705472052.0","for that "
590,"705472052.0","I forgot "
591,"705472052.0","the girl for summer "
592,"705472052.0","hey Todd Walker for that "
593,"705472052.0","after that "
594,"705735897.0","one of these seconds are talking about replacing old 60 amp fuse pills does anybody there that might be able to answer a couple of questions so can you switch the breaker panel yeah I guess that's the big car city of Malden Mass like to be have to come I was in they have to come and just connect or the feed from the street no comma credit card becoming disconnect and charger for a meter McLennan Haider won't charge it to the house it sounds like it's all done through the electrician yesterday my dad's house so I'm going to talk with them first to find out I'm lying Whispers hey John give me a call back when do next month or anything at least when are around and then what I'll do is I'll come back and schedule an appointment and I can just go through everything alright have a great call back "
595,"705735897.0","who are you the website and looking at one of these sessions are talking about replacing old 60 amp fuse does anybody that may be able to answer couple your questions fucking sweet to breaker panel yeah I guess the big question bar city of London master like to be have to come I was in they have to come and just connect or the feed from the street okay no comma credit card having disconnect and charger for a meter McLennan Haider won't charge it to the house it sounds like it's all done through the electrician yes sir this dad's house so I'm going to check with them first if I know I'm lying Whispers hey John give me a call back okay when do next month or anything at least when are around and then what I'll do is I'll come back and schedule her appointment and I can just go through everything alright give me a ring call back "
596,"705735897.0","one of these II are talking about replacing old 60 amp fuse pills does anybody there that may be able to answer a couple of generic questions about getting the switch the breaker panel yeah I guess the big question is are city of Malden Mass like to be have to come I was able to come and just connect or the feet from the street no comma credit card becoming disconnect and charger for a meter McLennan Haider won't be charged it to the house it sounds like it's all done through the electrician dad's house so I'm going to talk with them first if I know I'm line which person hey John give me a call back when do next month or anything at least when are around and then what I'll do is I'll come back and schedule her appointment and I can just go through everything alright give a great time call back "
597,"705735897.0","one of these sessions are talking about replacing old 60 amp fuse pills does anybody there that may be able to answer couple your questions so get in the switch the breaker panel yeah I guess the big question city of Malden Mass like to be have to come I was able to come and just connect or the feet from the street no comma credit card becoming disconnect and charger for a meter McLennan Haider won't charge it to the house it sounds like it's all done through the electrician yes sir this dad's house so I'm going to talk with them first if I know I'm lying Whispers hey John give me a call back okay when do next month's rent maybe at least when you're around and then what I'll do is all I'll come back and schedule an appointment they can just go through everything alright you have a great day perfect call back "
598,"705735897.0","who are you website and I'm looking at one of the second they're talking about replacing old 60 amp 2 pills does anybody that may be able to answer couple your questions fucking sweet to breaker panel yeah I guess the big power bar city of London master like to be have to come I was able to come and just connect or the feet from the street no comma credit card becoming disconnect and charger for a meter McLennan Haider won't charge it to the house it sounds like it's all done through the electrician yes sir this dad's house so I'm going to talk with them first if I know I'm line which person hey John give me a call back okay when do next month or anything at least when are around and then what I'll do is I'll come back and schedule an appointment and I can just go through everything alright give a great time perfect call back "
599,"705735897.0","who are you website and I was looking at one of the second they're talking about replacing old 60 amp fuse does anybody that may be able to answer couple your questions fucking sweet 2 breaker panel yeah I guess the big bar city of London master like to be have to come I was able to come and just connect or the feet from the street no comma credit card becoming disconnect and charger for a meter McLennan Haider won't charge it to the house it sounds like it's all done through the electrician yes Eric my dad's house so I'm going to talk with them first to find out I'm lying whisper hey John give me a call back okay when do next or anything at least when are around and then what I'll do is I'll come back and schedule her appointment and I can just go through everything alright perfect call back "